epoch,loss,loss_contrastive_divergence,loss_regularization,lr-Adam,metrics_avg_fake,metrics_avg_real,step,val_contrastive_divergence,val_real_out
,,,,0.0001,,,0,,
0,-0.8130303621292114,-0.8754260540008545,0.06239568069577217,,0.09612247347831726,-0.7793035507202148,49,,
0,-4.95784854888916,-9.695249557495117,4.737401008605957,,4.776409149169922,-4.918840408325195,99,,
0,-4.980017185211182,-10.13869857788086,5.158681392669678,,5.069210052490234,-5.069488525390625,149,,
0,-4.991899013519287,-10.08045482635498,5.088555812835693,,5.043278694152832,-5.037176132202148,199,,
0,-4.9912238121032715,-9.700404167175293,4.7091803550720215,,4.865468978881836,-4.834935188293457,249,,
0,-4.995241641998291,-10.096002578735352,5.1007609367370605,,4.935344219207764,-5.16065788269043,299,,
0,-4.9978508949279785,-9.92428970336914,4.926438808441162,,4.911077976226807,-5.013211250305176,349,,
0,-4.999035358428955,-10.007038116455078,5.008002758026123,,4.969412803649902,-5.037625789642334,399,,
0,-4.99911642074585,-9.953605651855469,4.954489231109619,,5.006319999694824,-4.947286128997803,449,,
0,,,,,-0.6237155795097351,,467,4.504576683044434,-5.128292083740234
,,,,9.7e-05,,,468,,
1,-4.999364376068115,-10.048301696777344,5.0489373207092285,,5.055688858032227,-4.992612361907959,499,,
1,-4.998933792114258,-10.002416610717773,5.003482818603516,,5.061766147613525,-4.94064998626709,549,,
1,-4.998661994934082,-10.098676681518555,5.100014686584473,,5.099598407745361,-4.999077796936035,599,,
1,-4.998147487640381,-9.991195678710938,4.993048191070557,,5.081157684326172,-4.910037994384766,649,,
1,-4.997673988342285,-10.058878898620605,5.06120491027832,,5.124520778656006,-4.9343581199646,699,,
1,-4.997463703155518,-10.107288360595703,5.1098246574401855,,5.1472978591918945,-4.959990978240967,749,,
1,-4.996387481689453,-10.03573226928711,5.039344787597656,,5.1453938484191895,-4.890337944030762,799,,
1,-4.995082378387451,-9.965683937072754,4.970601558685303,,5.135489463806152,-4.830194473266602,849,,
1,-4.995601177215576,-10.087586402893066,5.09198522567749,,5.179787635803223,-4.907798767089844,899,,
1,,,,,-0.6956793665885925,,935,4.323695659637451,-5.019375324249268
,,,,9.409e-05,,,936,,
2,-4.996104717254639,-10.022814750671387,5.026710033416748,,5.147352695465088,-4.875462055206299,949,,
2,-4.996424198150635,-10.095870018005371,5.099445819854736,,5.168871879577637,-4.926998138427734,999,,
2,-4.995965480804443,-10.1952486038208,5.199283123016357,,4.998147964477539,-5.197100639343262,1049,,
2,-4.996223449707031,-10.141300201416016,5.145076751708984,,5.184841156005859,-4.956459045410156,1099,,
2,-4.996858596801758,-10.149161338806152,5.1523027420043945,,5.1700239181518555,-4.979137420654297,1149,,
2,-4.996373176574707,-10.164762496948242,5.168389320373535,,4.98081111907959,-5.1839518547058105,1199,,
2,-4.996729850769043,-10.034246444702148,5.0375165939331055,,4.895013809204102,-5.139232158660889,1249,,
2,-4.997783660888672,-9.889952659606934,4.892168998718262,,4.859992027282715,-5.029960632324219,1299,,
2,-4.997969627380371,-10.027384757995605,5.029415130615234,,4.91640567779541,-5.110979080200195,1349,,
2,-4.998459339141846,-9.936361312866211,4.937901973724365,,4.889963150024414,-5.046398162841797,1399,,
2,,,,,-0.7432684302330017,,1403,4.224658966064453,-4.9679274559021
,,,,9.12673e-05,,,1404,,
3,-4.998908519744873,-9.966376304626465,4.967467784881592,,4.915677070617676,-5.050699234008789,1449,,
3,-4.998854160308838,-9.979354858398438,4.9805006980896,,4.92570686340332,-5.053647994995117,1499,,
3,-4.99937629699707,-9.972108840942383,4.9727325439453125,,4.938296318054199,-5.033812522888184,1549,,
3,-4.999466419219971,-9.974616050720215,4.975149631500244,,4.9487762451171875,-5.025839805603027,1599,,
3,-4.99970006942749,-9.991374015808105,4.991673946380615,,4.965381145477295,-5.0259928703308105,1649,,
3,-4.999745845794678,-9.978134155273438,4.97838830947876,,4.965917587280273,-5.012216091156006,1699,,
3,-4.999786853790283,-9.96746826171875,4.967681407928467,,4.964265823364258,-5.003202438354492,1749,,
3,-4.999753475189209,-9.95958423614502,4.9598307609558105,,5.00045108795166,-4.959133148193359,1799,,
3,-4.9997358322143555,-9.939806938171387,4.940071105957031,,4.968733787536621,-4.971073150634766,1849,,
3,,,,,-0.7869777083396912,,1871,4.19816255569458,-4.985140800476074
,,,,8.8529281e-05,,,1872,,
4,-4.9998273849487305,-9.974472045898438,4.974644660949707,,4.971184730529785,-5.003287315368652,1899,,
4,-4.999738693237305,-9.970375061035156,4.970636367797852,,4.964217185974121,-5.006157875061035,1949,,
4,-4.9997758865356445,-9.976117134094238,4.976341247558594,,4.965609550476074,-5.010507583618164,1999,,
4,-4.999844551086426,-9.98231315612793,4.982468605041504,,4.975024223327637,-5.007288932800293,2049,,
4,-4.999803066253662,-9.9992094039917,4.999406337738037,,4.975346565246582,-5.023862838745117,2099,,
4,-4.9997639656066895,-9.989374160766602,4.989610195159912,,4.969422340393066,-5.019951820373535,2149,,
4,-4.9998459815979,-9.989969253540039,4.990123271942139,,4.9747490882873535,-5.015219688415527,2199,,
4,-4.999797821044922,-10.005558013916016,5.005760192871094,,4.978123188018799,-5.027435302734375,2249,,
4,-4.999847888946533,-9.987527847290039,4.987679958343506,,4.971797466278076,-5.015729904174805,2299,,
4,,,,,-0.8145987391471863,,2339,4.041957378387451,-4.856555938720703
,,,,8.587340257e-05,,,2340,,
5,-4.999675750732422,-10.025016784667969,5.025341033935547,,4.986777305603027,-5.038239479064941,2349,,
5,-4.999788284301758,-9.954595565795898,4.954807281494141,,4.980676174163818,-4.973919868469238,2399,,
5,-4.999740123748779,-9.954191207885742,4.954451084136963,,4.997899532318115,-4.956292152404785,2449,,
5,-4.999769687652588,-9.96060562133789,4.960835933685303,,4.958772659301758,-5.001832962036133,2499,,
5,-4.999798774719238,-9.974180221557617,4.974381446838379,,4.961726665496826,-5.012453556060791,2549,,
5,-4.999866962432861,-9.981283187866211,4.98141622543335,,4.972615718841553,-5.0086669921875,2599,,
5,-4.999789714813232,-9.985490798950195,4.985701084136963,,4.967902183532715,-5.0175886154174805,2649,,
5,-4.999836444854736,-9.990389823913574,4.990553379058838,,4.972163200378418,-5.018226623535156,2699,,
5,-4.999752521514893,-10.00554084777832,5.005788326263428,,4.971351623535156,-5.034189224243164,2749,,
5,-4.999814510345459,-9.99740982055664,4.997595310211182,,4.974977493286133,-5.022432804107666,2799,,
5,,,,,-0.8569268584251404,,2807,4.055655479431152,-4.912581443786621
,,,,8.329720049289999e-05,,,2808,,
6,-4.999746322631836,-9.985817909240723,4.986071586608887,,4.961745262145996,-5.024072647094727,2849,,
6,-4.9998345375061035,-9.981648445129395,4.981813907623291,,4.969466209411621,-5.012182235717773,2899,,
6,-4.9997663497924805,-9.994756698608398,4.994990348815918,,4.969875812530518,-5.024880409240723,2949,,
6,-4.999805450439453,-10.003170013427734,5.003364562988281,,4.975383758544922,-5.0277862548828125,2999,,
6,-4.9998273849487305,-9.963388442993164,4.963561058044434,,4.966220855712891,-4.997167110443115,3049,,
6,-4.999720573425293,-9.945862770080566,4.946142196655273,,4.993715286254883,-4.952147483825684,3099,,
6,-4.999602317810059,-9.943284034729004,4.943681716918945,,5.001429557800293,-4.941854476928711,3149,,
6,-4.999463081359863,-10.069266319274902,5.069803237915039,,5.0690765380859375,-5.000189781188965,3199,,
6,-4.999258518218994,-10.0732421875,5.073983669281006,,5.081737995147705,-4.991504669189453,3249,,
6,,,,,-0.876585841178894,,3275,4.143193244934082,-5.019779205322266
,,,,8.079828447811299e-05,,,3276,,
7,-4.99909782409668,-10.051450729370117,5.0523529052734375,,5.0849761962890625,-4.966474533081055,3299,,
7,-4.998888969421387,-10.011099815368652,5.012210845947266,,5.078125,-4.932974815368652,3349,,
7,-4.998847484588623,-10.036928176879883,5.03808069229126,,5.09046745300293,-4.946460723876953,3399,,
7,-4.998532772064209,-9.949965476989746,4.951432704925537,,5.055643081665039,-4.894322395324707,3449,,
7,-4.998645782470703,-10.064430236816406,5.065784454345703,,5.1060872077941895,-4.958343505859375,3499,,
7,-4.9980902671813965,-10.179831504821777,5.181741237640381,,5.055063247680664,-5.124768257141113,3549,,
7,-4.998507499694824,-10.102867126464844,5.1043596267700195,,4.984121322631836,-5.118745803833008,3599,,
7,-4.998797416687012,-9.901094436645508,4.902297019958496,,4.894181251525879,-5.006913185119629,3649,,
7,-4.999190807342529,-9.920404434204102,4.921213626861572,,4.913354873657227,-5.007049560546875,3699,,
7,,,,,-0.8905171155929565,,3743,4.069197177886963,-4.959713459014893
,,,,7.83743359437696e-05,,,3744,,
8,-4.9993577003479,-9.971603393554688,4.972245693206787,,4.9349188804626465,-5.036684036254883,3749,,
8,-4.999393939971924,-10.021480560302734,5.0220866203308105,,4.958565711975098,-5.062914848327637,3799,,
8,-4.999589443206787,-9.966286659240723,4.9666972160339355,,4.94339656829834,-5.022890090942383,3849,,
8,-4.999657154083252,-9.974706649780273,4.9750494956970215,,4.9511494636535645,-5.023556709289551,3899,,
8,-4.999727725982666,-10.023187637329102,5.0234599113464355,,4.980844020843506,-5.0423431396484375,3949,,
8,-4.9998345375061035,-9.95254898071289,4.952714443206787,,4.9720234870910645,-4.980525016784668,3999,,
8,-4.999736785888672,-9.951009750366211,4.951272964477539,,4.998712539672852,-4.952296733856201,4049,,
8,-4.999635219573975,-10.055122375488281,5.055487155914307,,5.057509899139404,-4.997612476348877,4099,,
8,-4.999496936798096,-10.048038482666016,5.04854154586792,,5.065263748168945,-4.982774257659912,4149,,
8,-4.999209403991699,-9.97352123260498,4.974311828613281,,5.045437812805176,-4.928083419799805,4199,,
8,,,,,-0.9090349674224854,,4211,4.169600963592529,-5.078636169433594
,,,,7.60231058654565e-05,,,4212,,
9,-4.999355316162109,-10.0230712890625,5.023715972900391,,5.064103603363037,-4.958968162536621,4249,,
9,-4.9992756843566895,-10.082773208618164,5.083497524261475,,5.082459449768066,-5.0003132820129395,4299,,
9,-4.998940467834473,-9.99302864074707,4.994088172912598,,5.067355155944824,-4.925673484802246,4349,,
9,-4.99893045425415,-10.034370422363281,5.035439968109131,,5.086757659912109,-4.947612762451172,4399,,
9,-4.998780727386475,-10.011630058288574,5.0128493309021,,5.082207679748535,-4.929422378540039,4449,,
9,-4.9986653327941895,-10.003406524658203,5.004741191864014,,5.08180046081543,-4.921606063842773,4499,,
9,-4.998644828796387,-10.068314552307129,5.069669723510742,,5.105372428894043,-4.962942123413086,4549,,
9,-4.998414039611816,-9.965313911437988,4.966899871826172,,5.068900108337402,-4.896413803100586,4599,,
9,-4.998632431030273,-10.085579872131348,5.086947441101074,,5.112273216247559,-4.973306655883789,4649,,
9,,,,,-0.9212284088134766,,4679,4.10526704788208,-5.026495933532715
,,,,7.37424126894928e-05,,,4680,,
10,-4.9984869956970215,-9.903786659240723,4.905299663543701,,5.02239990234375,-4.881386756896973,4699,,
10,-4.998913288116455,-9.857274055480957,4.858360767364502,,4.924277305603027,-4.93299674987793,4749,,
10,-4.9991631507873535,-9.894464492797852,4.895301342010498,,4.9129180908203125,-4.981546878814697,4799,,
10,-4.9992170333862305,-9.891340255737305,4.892123222351074,,4.973478317260742,-4.917861461639404,4849,,
10,-4.999014377593994,-9.864399909973145,4.86538553237915,,4.923254013061523,-4.941145896911621,4899,,
10,-4.99907922744751,-9.967456817626953,4.968377590179443,,4.920168876647949,-5.047288417816162,4949,,
10,-4.999116897583008,-9.994486808776855,4.995369911193848,,4.933260917663574,-5.061225891113281,4999,,
10,-4.999210834503174,-9.971551895141602,4.972341060638428,,4.927713871002197,-5.043837547302246,5049,,
10,-4.99937105178833,-9.966804504394531,4.967433452606201,,4.930891513824463,-5.035913467407227,5099,,
10,,,,,-0.9328274130821228,,5147,4.011691570281982,-4.944518089294434
,,,,7.1530140308808e-05,,,5148,,
11,-4.999441623687744,-10.009925842285156,5.010484218597412,,4.953817367553711,-5.056108474731445,5149,,
11,-4.99955415725708,-9.956104278564453,4.956550121307373,,4.938778400421143,-5.017325401306152,5199,,
11,-4.999599456787109,-9.985939025878906,4.986339569091797,,4.951095104217529,-5.034843444824219,5249,,
11,-4.999658107757568,-10.023174285888672,5.0235161781311035,,4.9738688468933105,-5.0493059158325195,5299,,
11,-4.9997735023498535,-9.953930854797363,4.95415735244751,,4.957695484161377,-4.996235370635986,5349,,
11,-4.9996538162231445,-9.942123413085938,4.942469596862793,,4.976099967956543,-4.9660234451293945,5399,,
11,-4.9997148513793945,-9.963214874267578,4.963500022888184,,5.009370803833008,-4.9538445472717285,5449,,
11,-4.9997477531433105,-10.037097930908203,5.037350177764893,,5.045544624328613,-4.99155330657959,5499,,
11,-4.9996747970581055,-10.037074089050293,5.0373992919921875,,5.051365852355957,-4.985708236694336,5549,,
11,-4.9995927810668945,-9.978202819824219,4.978610038757324,,5.030677795410156,-4.9475250244140625,5599,,
11,,,,,-0.9523693323135376,,5615,4.108040809631348,-5.060410499572754
,,,,6.938423609954376e-05,,,5616,,
12,-4.999654769897461,-10.03288459777832,5.033229827880859,,5.051958084106445,-4.980926513671875,5649,,
12,-4.999541282653809,-10.018898010253906,5.019356727600098,,5.053964614868164,-4.9649338722229,5699,,
12,-4.999476909637451,-9.957112312316895,4.957635402679443,,5.023187637329102,-4.933924674987793,5749,,
12,-4.999462127685547,-10.076825141906738,5.077363014221191,,5.071045875549316,-5.005779266357422,5799,,
12,-4.999355792999268,-10.055519104003906,5.056163311004639,,5.074700355529785,-4.980818748474121,5849,,
12,-4.9991888999938965,-9.976909637451172,4.977720737457275,,5.049683570861816,-4.9272260665893555,5899,,
12,-4.999203681945801,-10.029458999633789,5.030255317687988,,5.074328422546387,-4.955130577087402,5949,,
12,-4.999166011810303,-10.079197883605957,5.080031871795654,,5.088987350463867,-4.99021053314209,5999,,
12,-4.998969078063965,-10.102218627929688,5.103249549865723,,5.002639293670654,-5.099579334259033,6049,,
12,,,,,-0.960486114025116,,6083,3.9930121898651123,-4.953498363494873
,,,,6.730270901655745e-05,,,6084,,
13,-4.999308109283447,-10.048358917236328,5.049050807952881,,4.9720964431762695,-5.0762619972229,6099,,
13,-4.99944543838501,-9.933372497558594,4.933927059173584,,4.929305076599121,-5.004067897796631,6149,,
13,-4.999549388885498,-9.973527908325195,4.973978519439697,,4.94264554977417,-5.030882835388184,6199,,
13,-4.999525547027588,-10.023502349853516,5.023976802825928,,4.965638637542725,-5.057864189147949,6249,,
13,-4.999627113342285,-9.953611373901367,4.953984260559082,,4.942705154418945,-5.01090669631958,6299,,
13,-4.999656677246094,-9.963089942932129,4.963433265686035,,4.946882247924805,-5.016207695007324,6349,,
13,-4.99967098236084,-10.025115013122559,5.025444030761719,,4.97620964050293,-5.048905372619629,6399,,
13,-4.999714374542236,-9.982074737548828,4.982360363006592,,4.9564361572265625,-5.025638580322266,6449,,
13,-4.999766826629639,-9.983190536499023,4.983423709869385,,4.961333751678467,-5.021856307983398,6499,,
13,-4.999767780303955,-10.004690170288086,5.004922389984131,,4.972574234008789,-5.032115936279297,6549,,
13,,,,,-0.966627836227417,,6551,3.9738242626190186,-4.940452575683594
,,,,6.528362774606072e-05,,,6552,,
14,-4.999830722808838,-9.98097038269043,4.981139659881592,,4.966055393218994,-5.014915466308594,6599,,
14,-4.999828338623047,-9.99565315246582,4.995824813842773,,4.972034931182861,-5.023617744445801,6649,,
14,-4.999838352203369,-10.042458534240723,5.0426201820373535,,5.007235527038574,-5.035223007202148,6699,,
14,-4.999833106994629,-10.050870895385742,5.051037788391113,,5.030341148376465,-5.020529747009277,6749,,
14,-4.999800682067871,-10.05874252319336,5.058941841125488,,5.032551288604736,-5.026191711425781,6799,,
14,-4.999748229980469,-10.02319049835205,5.023442268371582,,5.043576240539551,-4.9796142578125,6849,,
14,-4.999704837799072,-9.983390808105469,4.9836859703063965,,5.027573585510254,-4.955817222595215,6899,,
14,-4.999650478363037,-10.005350112915039,5.005699634552002,,5.041666030883789,-4.96368408203125,6949,,
14,-4.9996724128723145,-10.020650863647461,5.0209784507751465,,5.047654151916504,-4.972996711730957,6999,,
14,,,,,-0.9898537993431091,,7019,4.056847095489502,-5.046700477600098
,,,,6.332511891367889e-05,,,7020,,
15,-4.999692916870117,-10.015321731567383,5.015628814697266,,5.044267654418945,-4.9710540771484375,7049,,
15,-4.999685764312744,-10.029362678527832,5.029676914215088,,5.04854679107666,-4.980815887451172,7099,,
15,-4.999617576599121,-9.972743034362793,4.973125457763672,,5.026212692260742,-4.946530342102051,7149,,
15,-4.999624252319336,-10.039003372192383,5.039379119873047,,5.055666446685791,-4.98333740234375,7199,,
15,-4.999579906463623,-10.088252067565918,5.088672161102295,,5.0426225662231445,-5.045629501342773,7249,,
15,-4.999631404876709,-10.049238204956055,5.049606800079346,,4.991559028625488,-5.057679176330566,7299,,
15,-4.9996514320373535,-9.960233688354492,4.960582256317139,,4.9455485343933105,-5.014684677124023,7349,,
15,-4.999688625335693,-9.983750343322754,4.9840617179870605,,4.954761505126953,-5.028988838195801,7399,,
15,-4.999675273895264,-10.002153396606445,5.002478122711182,,4.9626288414001465,-5.039525032043457,7449,,
15,,,,,-0.9844921827316284,,7487,3.9762461185455322,-4.9607391357421875
,,,,6.142536534626853e-05,,,7488,,
16,-4.999697208404541,-9.983976364135742,4.984279155731201,,4.959481716156006,-5.0244951248168945,7499,,
16,-4.9997406005859375,-10.012785911560059,5.013045310974121,,4.973711013793945,-5.039074897766113,7549,,
16,-4.999792575836182,-9.96737003326416,4.9675774574279785,,4.958578109741211,-5.008791923522949,7599,,
16,-4.999851226806641,-9.950323104858398,4.950471878051758,,4.974387168884277,-4.975936412811279,7649,,
16,-4.999752044677734,-9.949946403503418,4.950194358825684,,4.996370315551758,-4.95357608795166,7699,,
16,-4.999739646911621,-9.94445514678955,4.94471549987793,,4.953250885009766,-4.991204261779785,7749,,
16,-4.9997477531433105,-9.973969459533691,4.974221706390381,,4.958026885986328,-5.015942573547363,7799,,
16,-4.999782562255859,-9.989688873291016,4.989906311035156,,4.963718414306641,-5.025970458984375,7849,,
16,-4.99973726272583,-9.98122787475586,4.981490612030029,,4.960594654083252,-5.020633697509766,7899,,
16,-4.99979305267334,-10.01772403717041,5.01793098449707,,4.979557037353516,-5.0381669998168945,7949,,
16,,,,,-0.9924042224884033,,7955,3.9408652782440186,-4.93326997756958
,,,,5.958260438588047e-05,,,7956,,
17,-4.999866008758545,-9.978172302246094,4.978306293487549,,4.967845916748047,-5.010326385498047,7999,,
17,-4.999838352203369,-9.9891996383667,4.98936128616333,,4.970829010009766,-5.018370628356934,8049,,
17,-4.999840259552002,-9.990859985351562,4.9910197257995605,,4.970963478088379,-5.019896507263184,8099,,
17,-4.999807834625244,-9.951366424560547,4.951558589935303,,4.965207099914551,-4.986159324645996,8149,,
17,-4.999789237976074,-9.956253051757812,4.956463813781738,,4.999932289123535,-4.956320285797119,8199,,
17,-4.999744415283203,-10.018550872802734,5.018806457519531,,5.0412068367004395,-4.977343559265137,8249,,
17,-4.999732494354248,-10.018345832824707,5.018613338470459,,5.0428314208984375,-4.9755144119262695,8299,,
17,-4.99968957901001,-10.012588500976562,5.012898921966553,,5.043266296386719,-4.969322204589844,8349,,
17,-4.999701499938965,-10.026718139648438,5.027016639709473,,5.046433448791504,-4.980284690856934,8399,,
17,,,,,-1.015169620513916,,8423,4.026504039764404,-5.0416741371154785
,,,,5.7795126254304054e-05,,,8424,,
18,-4.999706268310547,-9.998348236083984,4.9986419677734375,,5.0359392166137695,-4.962409496307373,8449,,
18,-4.999673366546631,-10.008880615234375,5.009207248687744,,5.042666435241699,-4.966213703155518,8499,,
18,-4.999682426452637,-9.992345809936523,4.992663383483887,,5.034726619720459,-4.957619667053223,8549,,
18,-4.999684810638428,-10.055384635925293,5.055699825286865,,5.052889823913574,-5.002494812011719,8599,,
18,-4.999670028686523,-10.078536987304688,5.078866958618164,,5.038639068603516,-5.03989839553833,8649,,
18,-4.999694347381592,-10.030522346496582,5.03082799911499,,4.981130599975586,-5.049391746520996,8699,,
18,-4.999753952026367,-9.965238571166992,4.965484619140625,,4.95339298248291,-5.011845588684082,8749,,
18,-4.999742031097412,-9.983222007751465,4.983479976654053,,4.958377838134766,-5.024844169616699,8799,,
18,-4.99977445602417,-10.025857925415039,5.026083469390869,,4.98320198059082,-5.042656421661377,8849,,
18,,,,,-1.0131094455718994,,8891,3.9622721672058105,-4.975381851196289
,,,,5.606127246667493e-05,,,8892,,
19,-4.999788761138916,-9.984338760375977,4.9845499992370605,,4.963873386383057,-5.020465850830078,8899,,
19,-4.999826908111572,-9.980783462524414,4.980956554412842,,4.965217590332031,-5.015565395355225,8949,,
19,-4.999814987182617,-10.010601997375488,5.010787010192871,,4.978146553039551,-5.0324554443359375,8999,,
19,-4.99984884262085,-9.98303508758545,4.9831862449646,,4.967294692993164,-5.015740394592285,9049,,
19,-4.999842643737793,-10.00168228149414,5.001839637756348,,4.974697113037109,-5.0269856452941895,9099,,
19,-4.999828815460205,-10.00868034362793,5.008851528167725,,4.977882385253906,-5.030798435211182,9149,,
19,-4.999857425689697,-9.964485168457031,4.964627742767334,,4.964911460876465,-4.999574184417725,9199,,
19,-4.9998555183410645,-9.950919151306152,4.951063632965088,,4.981673240661621,-4.969245910644531,9249,,
19,-4.999800205230713,-9.971834182739258,4.972033977508545,,5.013101100921631,-4.958732604980469,9299,,
19,-4.999783515930176,-10.032894134521484,5.033110618591309,,5.042590141296387,-4.990303993225098,9349,,
19,,,,,-1.0204110145568848,,9359,3.9863996505737305,-5.006811141967773
,,,,5.437943429267468e-05,,,9360,,
20,-4.999752998352051,-10.010432243347168,5.010679244995117,,5.038567543029785,-4.971864700317383,9399,,
